0;-0,720704652986577;-1;0,00535030176814755
0;0,498489894978771;1;0,000341764415861364
4;-0,142101347362505;1;0,00337256180711523
0;-0,283910330332209;-1;-0,00450757650852781
0;-0,374345972126637;-1;-0,000199739155931115
6;-0,272600551861586;-1;-0,00259633606573446
22;-0,192693368570411;-1;0,00296821903250053
21;-0,192302167351503;1;0,0036512126314826
0;-0,327225573548063;-1;-0,000765290180414889
0;-0,046727322017769;-1;0,00211209255422669
0;-0,741245269180261;-1;0,00181058459653842
0;-0,411348169968218;-1;-7,96679526771079E-05
5;-0,834397621486613;1;0,0119121048062272
0;-0,30891213463322;-1;-0,00386670304826511
11;-0,446487954031679;-1;0,0156046054878447
0;-0,389869187253745;-1;0,00263945780507667
0;-0,336302285543157;1;-1,99840144432529E-15
0;-0,642579356475724;1;-5,89567067276469E-05
3;-0,0487170946769102;1;-0,000372779862304545
0;-0,724843013703744;-1;0,0044846556100033
0;0,264093595964999;-1;-0,000153473375520132
21;-0,223261892190508;1;0,00150326162938848
0;0,737295523031235;-1;-0,0030491355009244
0;-0,216036374918455;1;-0,00146398003062359
1;-0,0957233214772809;1;1,95217521293192E-05
3;-0,0487170946769102;1;0,000152990184630194
0;-0,580988950293925;1;0,0008704304343615
0;0,0103302192191367;1;-0,0012216550057076
11;0,741549624849506;-1;-0,0035832031114284
0;-0,492085570071548;-1;0,000574870849882227
2;0,557971877960377;-1;0,00150967491205491
22;-0,23354824067312;-1;0,00449392471828481
2;-0,293617089647683;1;-0,000129435904961122
18;0,500455937263004;1;-0,00994463837941197
4;0,318935300947574;1;0,00244074793976813
2;0,557971877960377;1;0,00459765546836056
0;-0,327225573548063;-1;-0,00280337800188631
0;-0,741245269180261;1;-0,00128272712840966
12;-0,0749588662219923;-1;-0,00452194338222406
0;0,693124976215927;-1;-0,00063219740416765
14;-0,281601746187789;1;-0,00860050763794865
5;0,341844861362602;1;0,00199857425045739
1;-0,0957233214772809;-1;-0,000181234859818138
2;0,557971877960377;1;-0,000977117850597362
4;-0,819281985171075;-1;0,00572542265366167
20;-0,186397142423821;1;0,00374472142772124
0;0,606905680704502;-1;0,0032696650757982
2;0,557971877960377;-1;0,00205655458832237
0;-0,610656340620893;1;0,000891558560311716
5;0,822930684625082;1;-0,002884019427642
22;-0,199141244499183;1;0,00250903530055568
0;-0,213571246857408;-1;0,00128048461245052
0;0,724692755432549;-1;-0,00337508250830079
4;0,731684813549039;-1;0,00106283587224261
4;0,769887049816546;-1;-0,00152805597164644
19;-0,287690808738263;1;0,017677213397407
11;0,354120452706304;1;0,00310594389749825
3;-0,0487170946769102;-1;0,000279971464093154
0;0,73712147610335;-1;-0,00452879251455676
1;-0,0957233214772809;-1;0,000805304678796236
21;-0,234683360824381;-1;0,00310285326723459
22;-0,137182669734088;1;-0,00214833494881603
7;-0,250351276654658;-1;-0,00991317837856404
0;0,382386015335699;1;0,00152174030322892
20;-0,0901856727218772;-1;-0,00357259903018758
14;-0,277115793605572;-1;0,0115883590779551
17;-0,128773956434648;1;1,87917644858442E-05
4;0,403960117761758;1;0,00330605306615719
21;-0,270486417648081;-1;0,00540222589354159
5;0,341844861362602;1;0,00457162856696841
1;-0,0957233214772809;1;0,00125419766861256
8;-0,214395560472235;1;-0,00160204908699455
21;-0,0409392110421433;-1;-0,000755418855505309
11;0,168866372356472;-1;-0,00130607617182566
4;-0,109058606969344;-1;0,00329472708264993
4;-0,323167587190561;-1;0,000361582715398467
0;-0,27025638410078;-1;-0,000939180453367544
9;-0,191715456568381;-1;-0,00170905359448951
6;-0,272600551861586;-1;-0,00150587236359509
3;-0,0487170946769102;1;-0,000125131198086588
4;-0,857073067851831;-1;0,00202482952333815
0;0,312587874542505;-1;0,00149931196747806
22;-0,220632404672316;1;0,00903496872718607
1;-0,0957233214772809;-1;0,000270918247725991
0;-0,346955821216699;1;0,000370854401171938
0;0,600153338644161;1;-0,00246852214289866
0;-0,663119972669408;1;0,00325954813567406
19;-0,121537846158171;-1;0,008134928496085
12;0,354946851178046;-1;-0,00397393457391705
9;0,581323799610442;1;-0,0186452051238049
0;-0,537673707078071;-1;0,00431812519524476
4;-0,392724684848854;-1;-0,000920451093954505
11;-0,309975328598421;1;0,00749611521041049
11;0,197581926331048;-1;0,000189095836845497
0;-0,0944196862883304;-1;-0,0035971271267176
0;0,897249083088214;-1;-0,0116249045646132
18;-0,0761482819939802;-1;0,00361109256036595
21;-0,256026825080106;-1;0,00137387527189094
0;-0,288617131282469;-1;0,00249714346235427
2;0,557971877960377;-1;-0,00410292922766013
16;-0,120112992447322;-1;-0,00534775440115771
5;-0,37039973527261;1;-0,0150993847109852
5;0,11068608798987;1;0,00577828049290911
4;-0,507582520659092;1;-0,00188763572761375
11;-0,453876668875874;1;8,97544059704085E-05
11;-0,514859873917821;1;0,00285789905504723
0;-0,384150393703904;1;-0,00255549638902079
1;-0,0957233214772809;1;0,00132011273558676
4;0,411057204832164;1;-0,00280470586076042
22;-0,270066051290234;1;0,000874399291288392
0;0,0873112997495791;1;-0,00430713218601649
11;-0,145921151991671;-1;0,00657902208016692
0;0,0873112997495791;-1;-0,000556664711789225
0;0,358098175379423;-1;0,00397586183834256
17;0,141842333994484;-1;0,00258722416130899
11;-0,196656807272761;1;0,000276269328818026
4;-0,422237810154921;1;0,00564134772757285
5;-0,37039973527261;1;-0,00679818567716732
21;-0,223183439492255;-1;-0,00364127543839459
17;0,0260432098205431;-1;0,00781379674490525
11;-0,156618529344071;-1;-0,00421071315588239
18;-0,238893105200506;1;-0,00935546483001825
4;-0,59192517786996;-1;0,000181938931988138
1;-0,0957233214772809;1;-0,000993909303720578
0;-0,741245269180261;1;0,0016953845982129
0;0,677601008179812;-1;0,00196665217299452
6;-0,272600551861586;-1;-0,0062604852875085
6;-0,272600551861586;-1;-2,22044604925032E-15
4;0,684109811610247;1;0,000256011592261092
0;0,700720265765701;-1;-0,00309434750133634
4;0,49879173145114;1;-0,000314400735285769
11;0,221894080727643;-1;0,00307543861017689
11;-0,311214643875027;1;0,00430441288940715
4;0,6156049924249;1;0,000944624547103122
4;-0,297457861303252;1;-0,00281937413263879
17;-0,105113623330123;-1;-0,000296757574203046
17;-0,258911707519679;-1;0,000942872203146973
0;-0,660007214211373;-1;-0,00420998025627722
11;0,135622635197883;-1;0,00268523078739706
4;-0,0345142194494101;1;0,000145848242314069
0;-0,0642910533774752;-1;-0,00260181313664026
21;-0,178546565599471;-1;0,00180624710205152
4;-0,0878873932290184;-1;2,55649713151886E-05
18;-0,144938919788805;1;0,00776944018164802
19;-0,136337869420936;-1;0,00170313977798437
17;-0,248092759397919;-1;-0,00286499350114858
0;-0,741245269180261;1;-0,00463033662890311
4;0,149883193208282;1;-0,00181133166328905
0;-0,1151160463722;-1;0,0011102730249445
0;0,524879823215105;-1;-0,000299748146054789
0;-0,288617131282469;-1;-0,00252857545720983
14;-0,141854147672059;1;-0,00381739082041488
3;-0,0487170946769102;1;0,000237742674700864
13;-0,385593287845012;1;0,0146558574392842
20;-0,289344315613101;-1;0,0111422161308417
0;-0,336302285543157;-1;-0,00197494274391314
0;-0,755786089475742;1;0,00664406825000238
20;-0,234396165635341;-1;0,00702084177599934
4;-0,559199142516659;1;0,000691035177350742
18;-0,155476996558506;-1;0,000478934080461409
17;-0,226151550373108;-1;-0,00422076360302038
3;-0,0487170946769102;-1;-0,000701134490449065
4;0,608613529588796;1;0,00183124289328512
2;-0,293617089647683;1;-0,00216723293959193
0;-0,317288430889731;1;-0,00241096807425993
0;0,270188104735798;-1;0,00100033118935594
0;-0,0207873340417663;1;-0,000152062777197942
