2;0,567200827700415;-1;0,0203350151055783
2;0,603796496939227;-1;-0,0153258060811592
2;0,603796496939227;-1;-2,22044604925031E-16
2;0,603796496939227;-1;-2,22044604925031E-16
0;0,0705669095270409;-1;0,0200028040584448
0;0,0705669095270409;-1;-2,22044604925031E-16
2;0,567200827700415;-1;0,000910390304608001
3;0,626471598842529;-1;0,225248844820763
1;0,0765215758917363;-1;-0,235111530338087
2;0,567200827700415;-1;0,0368067143520696
2;0,54711565460776;-1;-0,0845517412065529
2;0,46449409642718;-1;-0,0532788983815053
2;0,528220638989408;-1;0,0424961526719758
2;0,567200827700415;-1;0,0612040583377575
0;0,186297096237886;-1;0,178477054722933
0;0,828378361623353;-1;-0,0187566390623952
1;-0,931958911995323;1;0,0176668241597492
3;0,626471598842529;-1;0,168365794317718
2;0,528220638989408;-1;-0,0792908180862256
0;0,828378361623353;-1;-0,120406551659763
3;0,626471598842529;-1;0,0447193380764779
2;0,528220638989408;-1;-0,00935102184327369
2;0,567200827700415;-1;0,081724490417435
0;0,81172544926741;-1;-0,0294301587354484
2;0,584901481320875;-1;0,00133907437853287
0;0,787504918985187;-1;-0,00529052929789245
3;0,626471598842529;-1;0,0337539560960844
0;0,297094473182677;1;0,0488419660115994
0;0,289654843588985;-1;0
0;0,186297096237886;-1;0,0700756190940906
1;-0,338148779617624;1;0,130945087541431
2;0,603796496939227;-1;-0,0171448648047815
2;0,528220638989408;-1;-0,079314239965442
2;0,603796496939227;-1;0,038014427960022
3;0,626471598842529;-1;0,0659867315744783
1;-0,408993967063992;-1;-0,0732564629243192
3;0,626471598842529;-1;0,0523605015352993
0;0,828378361623353;-1;0,00945104869716758
0;0,186297096237886;-1;0,0786450696041652
2;0,603796496939227;-1;-0,0306049514104417
0;0,0705669095270409;-1;-0,0253298598837439
0;0,852598891905576;-1;-0,0270522682297505
0;0,186297096237886;-1;0,0279355072804534
3;0,727783593326649;-1;-0,0334940511864754
2;0,461118371074423;-1;-0,0795219120950966
2;0,528220638989408;-1;0,0531021696151275
2;0,692831813104264;-1;0,0539176786738548
3;0,727783593326649;-1;-0,0624881276285375
2;0,603796496939227;-1;0,0173584133929015
1;-0,60379187638534;-1;0,116494479073404
3;0,687741415128091;-1;-0,0400470456797987
0;0,828378361623353;-1;-0,00880927806164579
2;0,528220638989408;-1;-0,0223252158950845
3;0,626471598842529;-1;0,00309118668853723
3;0,727783593326649;-1;0,00229393714433077
3;0,727783593326649;-1;-4,44089209850063E-16
3;0,626471598842529;-1;-0,00165423679360924
0;0,787504918985187;-1;-0,0133362224925896
2;0,603796496939227;-1;0,0069519213477051
2;0,567200827700415;-1;0,0891590465030615
2;0,528220638989408;-1;-0,0749976939024686
1;-0,338148779617624;-1;-0,0973228653378242
1;-0,248364403212579;-1;0
0;0,828378361623353;-1;0,0370145809818741
2;0,680733138213845;-1;0,0502820924721681
3;0,626471598842529;-1;0,0286096279433934
2;0,692831813104264;-1;-0,0178813108754082
2;0,603796496939227;-1;-0,0480005633204215
2;0,567200827700415;-1;0,093966991925309
3;0,626471598842529;-1;0,0326984998992489
0;-0,347538377222128;-1;-0,179469177965235
3;0,626471598842529;-1;-0,0201431310372
2;0,46449409642718;-1;0,0763653099548959
1;0,391084362978319;-1;-0,210330170898615
2;0,486880555059764;-1;-0,0952698704671223
0;0,0705669095270409;-1;0,0257556945045702
3;0,439754836509541;-1;0,0485529111215323
0;0,828378361623353;-1;0,0696197665916614
2;0,603796496939227;-1;-0,0104240223572274
2;0,603796496939227;-1;4,44089209850062E-16
3;0,439754836509541;-1;0,012501709493808
2;0,603796496939227;-1;-0,00101617845919216
1;-0,693251741260384;-1;-0,200523451426413
0;-0,86697900860913;-1;0,190910888396716
3;0,439754836509541;-1;0,0494090281217381
0;0,902248896854555;-1;0,144204597242823
2;0,603796496939227;-1;0,0832340294069827
2;0,603796496939227;-1;-2,22044604925031E-16
2;0,603796496939227;-1;-2,22044604925031E-16
2;0,603796496939227;-1;1,11022302462516E-16
3;0,439754836509541;-1;0,0107808921088243
3;0,626471598842529;-1;0,146400421828197
2;0,54711565460776;-1;0,0964876837773131
3;0,727783593326649;-1;-0,0405294514960062
2;0,349472234700359;-1;0,21527106144568
2;0,603796496939227;-1;-0,00329148061465361
2;0,663032484593385;-1;0,191599448468531
0;0,828378361623353;-1;-0,0351975228024339
3;0,626471598842529;-1;0,0875990179516677
2;0,567200827700415;-1;0,0439025308063213
2;0,567200827700415;-1;-4,44089209850063E-16
2;0,603796496939227;-1;-0,0897981790953341
2;0,603796496939227;-1;0
1;-0,60379187638534;1;-0,0980969016555981
2;0,603796496939227;-1;-0,0160753877137788
0;0,817474900115698;-1;-0,0291435362547542
3;0,626471598842529;-1;-0,0133370382229403
2;0,603796496939227;-1;0,0126218585688877
0;0,787504918985187;-1;-0,00392255462045154
3;0,626471598842529;-1;0,000893544040676994
0;0,186297096237886;-1;-0,0204379502106702
3;0,727783593326649;-1;0,0403824638135189
2;0,603796496939227;-1;-0,00962250353980941
2;0,484579269519834;-1;-0,118480116843896
1;0,467397021079893;-1;-0,142314683547025
2;0,603796496939227;-1;0,0620713432901747
0;0,297094473182677;1;0,0373795066846612
0;0,787504918985187;-1;0,0374424770653115
2;0,663032484593385;-1;0,0446160842476642
2;0,603796496939227;-1;-0,0201308821415793
1;-0,764096928706752;-1;-0,234053298042462
2;0,603796496939227;-1;0,109186958913412
0;0,852598891905576;-1;-0,112868927663377
2;0,603796496939227;-1;0,0360827138069503
2;0,603796496939227;-1;2,22044604925031E-16
2;0,603796496939227;-1;-4,44089209850063E-16
2;0,56481630822822;-1;0,0873589329749723
0;0,828378361623353;-1;-0,00852949630888778
3;0,626471598842529;-1;0,13402008201474
0;0,297094473182677;1;0,0152832263726541
2;0,603796496939227;-1;-0,0496754398673914
2;0,603796496939227;-1;-4,44089209850063E-16
2;0,567200827700415;-1;0,0833063134992951
2;0,567200827700415;-1;0
